CustomerID,CustomerName,State,AgeGroup
C0001,Customer 1,Karnataka,18-25
C0002,Customer 2,West Bengal,26-35
C0003,Customer 3,Delhi,26-35
C0004,Customer 4,Karnataka,56+
C0005,Customer 5,Karnataka,56+
C0006,Customer 6,Uttar Pradesh,18-25
C0007,Customer 7,Maharashtra,18-25
C0008,Customer 8,Delhi,26-35
C0009,Customer 9,Maharashtra,56+
C0010,Customer 10,Delhi,56+
C0011,Customer 11,Uttar Pradesh,26-35
C0012,Customer 12,Kerala,56+
C0013,Customer 13,West Bengal,18-25
C0014,Customer 14,Tamil Nadu,46-55
C0015,Customer 15,Gujarat,36-45
C0016,Customer 16,Tamil Nadu,26-35
C0017,Customer 17,Gujarat,18-25
C0018,Customer 18,Karnataka,46-55
C0019,Customer 19,Karnataka,36-45
C0020,Customer 20,Gujarat,56+
C0021,Customer 21,West Bengal,18-25
C0022,Customer 22,Kerala,56+
C0023,Customer 23,Karnataka,46-55
C0024,Customer 24,Karnataka,56+
C0025,Customer 25,West Bengal,56+
C0026,Customer 26,Gujarat,56+
C0027,Customer 27,Delhi,18-25
C0028,Customer 28,Maharashtra,26-35
C0029,Customer 29,West Bengal,18-25
C0030,Customer 30,Delhi,18-25
C0031,Customer 31,Uttar Pradesh,36-45
C0032,Customer 32,Kerala,36-45
C0033,Customer 33,Tamil Nadu,36-45
C0034,Customer 34,Gujarat,26-35
C0035,Customer 35,West Bengal,18-25
C0036,Customer 36,Tamil Nadu,56+
C0037,Customer 37,Delhi,26-35
C0038,Customer 38,Kerala,46-55
C0039,Customer 39,West Bengal,56+
C0040,Customer 40,Delhi,36-45
C0041,Customer 41,Maharashtra,26-35
C0042,Customer 42,Maharashtra,36-45
C0043,Customer 43,Uttar Pradesh,36-45
C0044,Customer 44,Karnataka,26-35
C0045,Customer 45,Gujarat,26-35
C0046,Customer 46,Kerala,46-55
C0047,Customer 47,Kerala,26-35
C0048,Customer 48,West Bengal,26-35
C0049,Customer 49,Delhi,56+
C0050,Customer 50,West Bengal,56+
C0051,Customer 51,Uttar Pradesh,56+
C0052,Customer 52,Uttar Pradesh,36-45
C0053,Customer 53,Delhi,26-35
C0054,Customer 54,Kerala,18-25
C0055,Customer 55,Maharashtra,18-25
C0056,Customer 56,Tamil Nadu,26-35
C0057,Customer 57,Uttar Pradesh,56+
C0058,Customer 58,Karnataka,46-55
C0059,Customer 59,Uttar Pradesh,56+
C0060,Customer 60,Kerala,56+
C0061,Customer 61,West Bengal,56+
C0062,Customer 62,Maharashtra,18-25
C0063,Customer 63,West Bengal,36-45
C0064,Customer 64,Karnataka,36-45
C0065,Customer 65,Uttar Pradesh,26-35
C0066,Customer 66,Kerala,18-25
C0067,Customer 67,West Bengal,56+
C0068,Customer 68,Tamil Nadu,56+
C0069,Customer 69,Karnataka,36-45
C0070,Customer 70,Delhi,26-35
C0071,Customer 71,Gujarat,26-35
C0072,Customer 72,Maharashtra,56+
C0073,Customer 73,Gujarat,46-55
C0074,Customer 74,Maharashtra,18-25
C0075,Customer 75,Gujarat,36-45
C0076,Customer 76,Delhi,18-25
C0077,Customer 77,Delhi,56+
C0078,Customer 78,Karnataka,18-25
C0079,Customer 79,Kerala,18-25
C0080,Customer 80,Tamil Nadu,26-35
C0081,Customer 81,Kerala,56+
C0082,Customer 82,Tamil Nadu,36-45
C0083,Customer 83,Uttar Pradesh,26-35
C0084,Customer 84,Delhi,36-45
C0085,Customer 85,Uttar Pradesh,36-45
C0086,Customer 86,Kerala,56+
C0087,Customer 87,Kerala,18-25
C0088,Customer 88,Delhi,26-35
C0089,Customer 89,Karnataka,36-45
C0090,Customer 90,Maharashtra,56+
C0091,Customer 91,Delhi,56+
C0092,Customer 92,Delhi,18-25
C0093,Customer 93,Karnataka,18-25
C0094,Customer 94,Delhi,18-25
C0095,Customer 95,Maharashtra,36-45
C0096,Customer 96,Karnataka,56+
C0097,Customer 97,Delhi,36-45
C0098,Customer 98,Kerala,26-35
C0099,Customer 99,Tamil Nadu,56+
C0100,Customer 100,Kerala,26-35
C0101,Customer 101,Kerala,46-55
C0102,Customer 102,Delhi,18-25
C0103,Customer 103,Karnataka,46-55
C0104,Customer 104,Gujarat,46-55
C0105,Customer 105,Uttar Pradesh,46-55
C0106,Customer 106,Maharashtra,18-25
C0107,Customer 107,Maharashtra,46-55
C0108,Customer 108,Gujarat,18-25
C0109,Customer 109,Delhi,26-35
C0110,Customer 110,Delhi,56+
C0111,Customer 111,Kerala,26-35
C0112,Customer 112,Uttar Pradesh,26-35
C0113,Customer 113,West Bengal,46-55
C0114,Customer 114,Delhi,18-25
C0115,Customer 115,Kerala,56+
C0116,Customer 116,Karnataka,18-25
C0117,Customer 117,Maharashtra,18-25
C0118,Customer 118,Delhi,26-35
