ProductID,ProductName,Category,SubCategory,CostPrice,Rating
P0001,Mobile Phones Model 1,Electronics,Mobile Phones,8946.25,3.4
P0002,Mobile Phones Model 2,Electronics,Mobile Phones,11833.92,4.1
P0003,Mobile Phones Model 3,Electronics,Mobile Phones,8601.32,3.1
P0004,Mobile Phones Model 4,Electronics,Mobile Phones,16937.02,3.0
P0005,Mobile Phones Model 5,Electronics,Mobile Phones,7816.93,3.7
P0006,Mobile Phones Model 6,Electronics,Mobile Phones,4896.67,3.9
P0007,Mobile Phones Model 7,Electronics,Mobile Phones,11581.28,5.0
P0008,Mobile Phones Model 8,Electronics,Mobile Phones,6045.57,4.9
P0009,Mobile Phones Model 9,Electronics,Mobile Phones,13232.95,3.2
P0010,Mobile Phones Model 10,Electronics,Mobile Phones,11405.39,4.2
P0011,Laptops Model 1,Electronics,Laptops,14944.44,2.6
P0012,Laptops Model 2,Electronics,Laptops,12206.85,3.7
P0013,Laptops Model 3,Electronics,Laptops,18102.27,3.2
P0014,Laptops Model 4,Electronics,Laptops,16017.43,4.0
P0015,Laptops Model 5,Electronics,Laptops,7175.95,4.1
P0016,Laptops Model 6,Electronics,Laptops,12493.65,4.2
P0017,Laptops Model 7,Electronics,Laptops,14474.38,4.1
P0018,Laptops Model 8,Electronics,Laptops,16799.07,4.1
P0019,Laptops Model 9,Electronics,Laptops,18087.39,4.1
P0020,Laptops Model 10,Electronics,Laptops,6316.87,3.6
P0021,Earphones Model 1,Electronics,Earphones,11675.56,4.3
P0022,Earphones Model 2,Electronics,Earphones,1984.64,3.2
P0023,Earphones Model 3,Electronics,Earphones,15000.12,2.9
P0024,Earphones Model 4,Electronics,Earphones,2816.76,3.8
P0025,Earphones Model 5,Electronics,Earphones,19435.49,3.8
P0026,Earphones Model 6,Electronics,Earphones,18287.04,4.6
P0027,Earphones Model 7,Electronics,Earphones,5288.01,4.6
P0028,Earphones Model 8,Electronics,Earphones,9740.59,4.5
P0029,Earphones Model 9,Electronics,Earphones,14981.88,3.3
P0030,Earphones Model 10,Electronics,Earphones,2480.36,4.9
P0031,Tablets Model 1,Electronics,Tablets,2986.99,4.9
